tweet,label
Ẹ ní ọkọ ayọ́kẹ́lẹ́ tuntun.,neutral
Mo ti dé.,neutral
good vibes only.,positive
O wa ní uapa iṣere.,neutral
Ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.,negative
Kò  pé  rara.,negative
Weather is 0kay.,neutral
"Ẹ jọ̀ọ́, mo n duro de ẹ.",neutral
Kò pé rara.,negative
O wa ní uapa iṣere.,neutral
This thing no gel.,negative
Báwo ni o ṣe lè ṣe bẹẹ́?,negative
Eyi kò dáa.,negative
Mo fẹ́ràn rẹ gan-an.,positive
Mo gbádùn rẹ.,positive
A o pade lọ́la.,neutral
Ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.,negative
Eyi k0 dara rara.,negative
eyi ko dara rara.,negative
O ṣeun gan ni o.,positive
I don't like this at all.,negative
Èmi ò fẹ́ rí ẹ mọ́.,negative
Eyi kò dáa.,negative
This is lovely abeg.,positive
O wa ní uapa iṣere.!!,neutral
It's bad abeg.,negative
"Ẹ jọ̀ọ́, mo n duro de ẹ.",neutral
This thing no gel.,negative
Eyi ko dara rara.,negative
It's bad abeg.,negative
Inú mi dùn pé mo rí ọ....,positive
Ìfẹ́ rẹ̀ dá mi lórí.,positive
Mo máa lọ sílé lẹ́yìn iṣẹ́.,neutral
Eyi ko dara rara.,negative
Not happy with this.,negative
O jẹ́ ẹni burúkú.,negative
Mo gbádùn rẹ.,positive
Weather is okay.,neutral
Ọjọ́ kejì ni @yẹyẹ.,neutral
Mo fẹ́ràn rẹ gan-an.,positive
Eyi kò dáa.,negative
Inú mi dùn pé mo rí ọ.,positive
Ìfẹ́ rẹ̀ dá mi lórí.,positive
Mo fẹ́ràn rẹ gan-an.,positive
Mo gbádùn rẹ.,positive
Eyi jẹ́ òótọ́.,neutral
Èmi ò fẹ́ rí ẹ mọ́.,negative
O ni ẹ̀wà.,positive
mo máa lọ sílé lẹ́yìn iṣẹ́.,neutral
This is lovely abeg.,positive
Mo máa lọ sílé lẹ́yìn iṣẹ́.,neutral
The car is outside.,neutral
I don't like this at all.,negative
Ẹ jẹ ka lọ.,neutral
ọjọ́ oni dara pupọ.,positive
M0 n lọ si ile itaja.,neutral
You look so nice.,positive
Báwo ni o ṣe lè ṣe bẹẹ́?,negative
Ọmọ yi fine die.,positive
Mi o feran eyi.,negative
This thing no gel.,negative
Ẹ ṣe o.,positive
Ẹ ní ọkọ @yọ́kẹ́lẹ́ tuntun.,neutral
O  ni  ẹ̀wà.,positive
O wa ní ita.,neutral
Bae y0u try gan.,positive
We go meet soon.,neutral
Fantastic work.,positive
This is lovely @beg.,positive
We go meet soon.,neutral
Ẹ jẹ ka lọ.,neutral
Báwo ni o ṣe lè ṣe bẹẹ́?,negative
It's bad abeg.,negative
Good vibes only.,positive
Ọmọ yi fine die.,positive
Ẹ ṣe o.,positive
Good vibes only.,positive
Mo ti dé.,neutral
Mo gbádùn rẹ.,positive
I will be there tomorrow.,neutral
"Ẹ jọ̀ọ́, mo n duro de ẹ.",neutral
You look so nice.,positive
I don't like this at all.,negative
You look so nice.,positive
Bae you try gan.,positive
Ẹ ṣe o.,positive
Weather is okay.,neutral
Good vib3s only.,positive
So @nnoying mehn.,negative
"Ẹ jọ̀ọ́, mo n duro d3 ẹ.",neutral
O wa ní ita.,neutral
The c@r is outside.,neutral
Bae you try gan.,positive
Eyi ko dara rara.,negative
I d0n't like this at all.,negative
O ṣeun gan ni o.,positive
Ẹ ní ọkọ ayọ́kẹ́lẹ́ tuntun.,neutral
Good vibes only.,positive
Mo gbádùn rẹ.,positive
G00d vibes 0nly.,positive
Eyi jẹ́ òótọ́.,neutral
Not happy with this.,negative
Mo ti dé.,neutral
Ọjọ́ kejì ni ayẹyẹ.,neutral
Eyi jẹ́ òótọ́.,neutral
Èmi  ò  fẹ́  rí  ẹ  mọ́.,negative
This is lovely abeg.,positive
Mo n lọ si ile itaja.,neutral
Good vibes only.,positive
Eyi  ko  dara  rara.,negative
Ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.,negative
Eyi k0 dara rara.,negative
Ẹ jẹ ka lọ.,neutral
It's bad ab3g.,negative
Ọjọ́ kejì ni @yẹyẹ.,neutral
Eyi ko dara rara.,negative
This is lov3ly ab3g.,positive
Eyi mu mi dùn.,positive
We@ther is ok@y.,neutral
Mi o feran eyi.,negative
Fantastic  work.,positive
Báwo ni o ṣe lè ṣe bẹẹ́?,negative
Èmi ò fẹ́ rí ẹ mọ́.,negative
O ti burú gan.,negative
Ko make any sense rara.,negative
You look so nice.,positive
Báwo ni o ṣe lè ṣe bẹẹ́?,negative
Eyi ko dara rara.,negative
Ìfẹ́ rẹ̀ dá mi lórí.,positive
Ẹ̀rọ náà kò ṣiṣẹ́ dá@dá@.,negative
The car is outside.,neutral
I will be there tomorrow.,neutral
A o pade lọ́la.,neutral
ọjọ́ oni dara pupọ.,positive
Eyi mu mi dùn.!,positive
Eyi kò dáa..,negative
A o pade lọ́la.,neutral
I don't like this at all.,negative
We go meet soon.,neutral
Mo  máa  lọ  sílé  lẹ́yìn  iṣẹ́.,neutral
You look so nice.,positive
This  is  lovely  abeg.,positive
"Ẹ jọ̀ọ́, mo n duro de ẹ.",neutral
Eyi ko dara rara.,negative
Eyi kò dáa.,negative
Mo gbádùn rẹ.,positive
Ọmọ yi fine die.,positive
good vibes only.,positive
This thing no gel.,negative
Ẹ jẹ ka lọ.,neutral
Good vibes only.,positive
Báwo ni o ṣe lè ṣe bẹẹ́?,negative
Inú mi dùn pé mo rí ọ.,positive
O wa ní ita.,neutral
O  wa  ní  ita.,neutral
Ọmọ yi fine die.,positive
O jẹ́ ẹni burúkú.,negative
We go meet soon.,neutral
eyi ko dara rara.,negative
S0 ann0ying mehn.,negative
Ẹ ṣe o.,positive
I will be there tomorrow.,neutral
Báw0 ni 0 ṣe lè ṣe bẹẹ́?,negative
Ẹ ní ọkọ ayọ́kẹ́lẹ́ tuntun.,neutral
O w@ ní it@.,neutral
Èmi ò fẹ́ rí ẹ mọ́.,negative
Kò pé rara.,negative
O jẹ́ ẹni burúkú.,negative
"Ẹ jọ̀ọ́, mo n duro de ẹ.",neutral
you look so nice.,positive
This is lovely abeg.,positive
O ṣ3un gan ni o.,positive
Not happy with this.,negative
Ẹ  ní  ọkọ  ayọ́kẹ́lẹ́  tuntun.,neutral
It's bad abeg.,negative
Èmi ò fẹ́ rí ẹ mọ́.,negative
This thing no gel.,negative
Ọjọ́ kejì ni ayẹyẹ.,neutral
not happy with this.,negative
Ọjọ́ oni dara pupọ.,positive
Eyi jẹ́ òótọ́.,neutral
This thing no gel.,negative
A o pade lọ́la.,neutral
Ìfẹ́  rẹ̀  dá  mi  lórí.,positive
this is lovely abeg.,positive
Mo gbádùn rẹ.,positive
Inú mi dùn pé mo rí ọ.,positive
We go meet soon.,neutral
Good vibes only.,positive
Ọjọ́  oni  dara  pupọ.,positive
I don't like this at all.,negative
It's bad abeg.,negative
Good vibes only.,positive
Mo gbádùn rẹ.,positive
Good vibes only.,positive
So annoying mehn.,negative
Ko make any sense rara.,negative
So annoying mehn.,negative
Èmi ò fẹ́ rí ẹ mọ́.,negative
Good vibes only.,positive
O ni ẹ̀wà.,positive
O w@ ní it@.,neutral
Mo fẹ́ràn rẹ gan-an.,positive
Ọjọ́ oni dara pupọ.,positive
Eyi kò dáa.,negative
We go meet soon.,neutral
This is lovely abeg.,positive
Mo n lọ si ile itaja.,neutral
The car is outside.,neutral
O ni ẹ̀wà.,positive
O ti burú gan.,negative
Ọmọ yi fine die.,positive
Eyi kò dáa.,negative
We go meet soon.,neutral
O wa ní uapa iṣere.,neutral
Inú mi dùn pé mo rí ọ.,positive
Inú mi dùn pé mo rí ọ.,positive
Ọjọ́ oni dara pupọ.,positive
Ọjọ́ kejì ni ayẹyẹ.,neutral
I don't like this at all.,negative
Mo fẹ́ràn rẹ gan-an.,positive
Weather  is  okay.,neutral
So annoying mehn.,negative
Eyi kò dáa.,negative
Ìfẹ́ rẹ̀ dá mi lórí.,positive
Mo n lọ si ile itaja.,neutral
O jẹ́ ẹni burúkú.,negative
O wa ní uapa iṣere.,neutral
Mi o feran eyi.,negative
A o pade lọ́la.,neutral
Ẹ jẹ ka lọ.,neutral
Ẹ ní ọkọ ayọ́kẹ́lẹ́ tuntun....,neutral
O wa ní uapa iṣere.,neutral
Ọjọ́ oni dara pupọ.,positive
Bae you try gan.,positive
O ṣeun gan ni o.!,positive
Eyi ko dara rara.,negative
O  wa  ní  ita.,neutral
"Ẹ jọ̀ọ́, mo n duro de ẹ.",neutral
Ọjọ́ oni dara pupọ.,positive
Mi o feran eyi.,negative
You look so nice.,positive
O ti burú gan.,negative
O jẹ́ ẹni burúkú.,negative
Fantastic work.,positive
Mo fẹ́ràn rẹ gan-an.,positive
So annoying mehn.,negative
"ẹ jọ̀ọ́, mo n duro de ẹ.",neutral
Mo n lọ si ile itaja.,neutral
Ẹ ṣe o..,positive
Fantastic w0rk.,positive
So annoying mehn.,negative
Ko make any sense rara....,negative
Eyi mu mi dùn.,positive
Inú mi dùn pé mo rí ọ.,positive
Eyi jẹ́ òótọ́.,neutral
Ọjọ́  oni  dara  pupọ.,positive
it's bad abeg.,negative
Kò pé rara.,negative
Mo n lọ si ile itaja.,neutral
o ni ẹ̀wà.,positive
A o pade lọ́la.,neutral
A o pade lọ́la.,neutral
Eyi mu mi dùn.,positive
This is l0vely abeg.,positive
O ṣeun gan ni o.,positive
Ẹ̀rọ náà kò ṣiṣẹ́ dá@dá@.,negative
A o pade lọ́la.,neutral
I  will  be  there  tomorrow.,neutral
Eyi jẹ́ òótọ́.,neutral
O ti burú gan.,negative
G00d vibes 0nly.,positive
Not happy with this.,negative
Ìfẹ́ rẹ̀ dá mi lórí.,positive
O wa ní ita.,neutral
Ẹ ṣe o.,positive
"Ẹ  jọ̀ọ́,  mo  n  duro  de  ẹ.",neutral
O  wa  ní  uapa  iṣere.,neutral
Bae you try gan.,positive
ko make any sense rara.,negative
O ṣeun g@n ni o.,positive
Báwo ni o ṣe lè ṣe bẹẹ́?,negative
Fantastic work.,positive
Mo fẹ́ràn rẹ gan-an.,positive
Báwo ni o ṣe lè ṣe bẹẹ́?,negative
Eyi ko dara rara.,negative
This is lovely abeg.,positive
Inú mi dùn pé mo rí ọ.,positive
o wa ní uapa iṣere.,neutral
Mo máa lọ sílé lẹ́yìn iṣẹ́.!!,neutral
Eyi mu mi dùn.,positive
Mo gbádùn rẹ.,positive
Báwo ni o ṣe lè ṣe bẹẹ́?,negative
Not happy with this.,negative
Eyi kò dáa.,negative
Mo gbádùn rẹ....,positive
mo ti dé.,neutral
inú mi dùn pé mo rí ọ.,positive
Eyi jẹ́ òótọ́.,neutral
Eyi ko dara rara.,negative
We go meet soon.,neutral
"Ẹ jọ̀ọ́, mo n duro d3 ẹ.",neutral
"Ẹ jọ̀ọ́, mo n duro de ẹ.",neutral
Ọmọ yi fine die.,positive
Mo fẹ́ràn rẹ gan-an.,positive
O wa ní ita.,neutral
So annoying mehn.,negative
o wa ní ita.,neutral
Ẹ  ní  ọkọ  ayọ́kẹ́lẹ́  tuntun.,neutral
Kò pé rara.,negative
O ni ẹ̀wà.,positive
We@ther is ok@y.,neutral
Ko make any sense rara.,negative
Bae you try gan.,positive
O jẹ́ ẹni burúkú.,negative
Ọmọ yi fin3 di3.,positive
Eyi kò dáa.,negative
Ẹ jẹ ka lọ.,neutral
Eyi mu mi dùn.,positive
I will be there tomorrow.,neutral
So annoying mehn.,negative
Báwo ni o ṣe lè ṣe bẹẹ́?,negative
It's bad abeg.,negative
Eyi kò dáa.,negative
Ẹ ṣe o.,positive
Not happy with this.,negative
Ẹ jẹ ka lọ.,neutral
Kò pé rara.,negative
Eyi kò dáa.,negative
It's bad abeg.,negative
Ọjọ́ kejì ni ayẹyẹ.,neutral
èmi ò fẹ́ rí ẹ mọ́.,negative
Good vibes only.,positive
Ẹ ní ọkọ ayọ́kẹ́lẹ́ tuntun.,neutral
Ọjọ́ kejì ni ayẹyẹ.,neutral
Ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.,negative
Eyi jẹ́ òótọ́.,neutral
O ni ẹ̀wà.,positive
Báwo ni o ṣe lè ṣe bẹẹ́?,negative
Ko make any sense rara.,negative
Ọjọ́ kejì ni ayẹyẹ.,neutral
Good vibes only.,positive
I will be there tomorrow.,neutral
O wa ní ita.,neutral
Fantastic work.,positive
Báwo ni o ṣe lè ṣe bẹẹ́?,negative
This thing no gel.,negative
Ọjọ́ kejì ni ayẹyẹ.!!,neutral
Good vibes only.,positive
O ti burú g@n.,negative
Ẹ jẹ ka lọ.,neutral
Ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.,negative
O ni ẹ̀wà.,positive
Kò  pé  rara.,negative
Eyi kò dáa.,negative
O ti burú gan.,negative
Mo gbádùn rẹ.,positive
Ọjọ́ oni dara pupọ.,positive
Èmi ò fẹ́ rí ẹ mọ́.,negative
O wa ní ita.,neutral
This thing no gel.,negative
I d0n't like this at all.,negative
Bae you try gan.,positive
Inú  mi  dùn  pé  mo  rí  ọ.,positive
Ẹ ní ọkọ ayọ́kẹ́lẹ́ tuntun.,neutral
O jẹ́ ẹni burúkú.,negative
Mi o feran eyi.,negative
O ṣeun gan ni o.,positive
Mo n lọ si ile itaja.,neutral
Ìfẹ́ rẹ̀ dá mi lórí.,positive
O wa ní ita.,neutral
Bae you try gan.,positive
Weather is okay.,neutral
O wa ní uapa iṣere.,neutral
O ti burú gan.,negative
Weather is okay.,neutral
ìfẹ́ rẹ̀ dá mi lórí.,positive
Ko make any sense rara.,negative
Ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.,negative
Èmi ò fẹ́ rí ẹ mọ́.,negative
Weather is okay.,neutral
Ẹ ní ọkọ ayọ́kẹ́lẹ́ tuntun.,neutral
Eyi kò dáa.,negative
Ọmọ yi fine die.,positive
Eyi jẹ́ òótọ́.,neutral
weather is okay.,neutral
Inú mi dùn pé mo rí ọ.,positive
Fantastic work.,positive
Eyi jẹ́ òótọ́.,neutral
Eyi kò dáa.,negative
Good vibes only.,positive
You look so nice.,positive
Eyi kò dáa.,negative
o wa ní uapa iṣere.,neutral
I  will  be  there  tomorrow.,neutral
Eyi mu mi dùn.,positive
A o pade lọ́la.,neutral
Not happy with this.,negative
It's bad abeg.,negative
Báwo ni o ṣ3 lè ṣ3 bẹẹ́?,negative
Kò pé rara.,negative
Èmi ò fẹ́ rí ẹ mọ́.,negative
you look so nice.,positive
I will be there tomorrow.,neutral
O jẹ́ ẹni burúkú....,negative
W3ath3r is okay.,neutral
Ẹ ní ọkọ ayọ́kẹ́lẹ́ tuntun.,neutral
Bae you try gan.,positive
I don't like this @t @ll.,negative
Inú mi dùn pé mo rí ọ.,positive
Inú mi dùn pé mo rí ọ.,positive
O ni ẹ̀wà.,positive
O wa ní ita.,neutral
Mo ti dé.,neutral
Mo fẹ́ràn rẹ gan-an.,positive
F@nt@stic work.,positive
Mo n lọ si ile itaja.,neutral
"Ẹ jọ̀ọ́, mo n duro de ẹ.",neutral
Ko make any sense rara.,negative
Mo gbádùn rẹ..,positive
O ti burú gan.,negative
eyi mu mi dùn.,positive
This thing no gel..,negative
O w@ ní it@.,neutral
Ẹ ṣe o.,positive
Eyi mu mi dùn.,positive
Mo n lọ si ile itaja.,neutral
Èmi ò fẹ́ rí ẹ mọ́.,negative
Good vibes only.,positive
Good vibes only.,positive
Ọjọ́ kejì ni ayẹyẹ.,neutral
Eyi  jẹ́  òótọ́.,neutral
Ọjọ́ oni dara pupọ.,positive
Ẹ  ní  ọkọ  ayọ́kẹ́lẹ́  tuntun.,neutral
O ṣeun gan ni o.,positive
it's bad abeg.,negative
O jẹ́ ẹni burúkú.,negative
good vibes only.,positive
O wa ní ita.,neutral
So annoying mehn.,negative
Ọjọ́ kejì ni ayẹyẹ.,neutral
O ni ẹ̀wà.,positive
Not h@ppy with this.,negative
Bae you try gan.,positive
A o pade lọ́la.,neutral
A o pade lọ́la.,neutral
Èmi ò fẹ́ rí ẹ mọ́.,negative
Not h@ppy with this.,negative
O wa ní ita.,neutral
"Ẹ jọ̀ọ́, mo n duro de ẹ.",neutral
I don't like this at all.,negative
Mo ti dé.,neutral
bae you try gan.,positive
Eyi kò dáa.,negative
Ọmọ yi fine die.,positive
Ọjọ́ kejì ni @yẹyẹ.,neutral
Báwo ni o ṣe lè ṣe bẹẹ́?,negative
Ẹ ṣe o.,positive
Weather is okay.,neutral
Ìfẹ́ rẹ̀ dá mi lórí.,positive
I will be there tomorrow.,neutral
Eyi ko dara rara.,negative
Ọjọ́ oni dara pupọ.,positive
O ti burú gan.,negative
O ni ẹ̀wà.,positive
ọmọ yi fine die.,positive
Kò pé rara.,negative
Ẹ̀rọ náà kò ṣiṣẹ́ dá@dá@.,negative
Kò pé rara....,negative
Eyi ko dara rara.,negative
This thing no gel.,negative
Ọmọ yi fine die.,positive
O wa ní uapa iṣere.,neutral
O ni ẹ̀wà.,positive
A o pade lọ́la.,neutral
Eyi kò dáa.,negative
Mo máa lọ sílé lẹ́yìn iṣẹ́.,neutral
Mo máa lọ sílé lẹ́yìn iṣẹ́.,neutral
o ni ẹ̀wà.,positive
Good vibes only.,positive
O ti burú gan.!!,negative
Mi o feran eyi..,negative
Eyi ko dara rara.,negative
Eyi ko dara rara.,negative
Eyi mu mi dùn.,positive
Mo gbádùn rẹ.,positive
Eyi kò dáa.,negative
Eyi k0 dara rara.,negative
O ti burú gan.,negative
o ṣeun gan ni o.,positive
Ọjọ́ oni dara pupọ.,positive
You look so nic3.,positive
This is l0vely abeg.,positive
Ko make any sense rara.,negative
Fantastic work.,positive
O ti burú gan.,negative
Ẹ jẹ ka lọ.,neutral
Not happy with this.,negative
Eyi kò dáa.,negative
O ti burú gan.,negative
Ọmọ yi fin3 di3.,positive
Mo ti dé.,neutral
Good vibes only.,positive
Ẹ ṣe o.,positive
O w@ ní it@.,neutral
The car is outside.,neutral
This thing no gel.,negative
Ẹ jẹ ka lọ.,neutral
ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.,negative
fantastic work.,positive
Ọmọ yi fine die.,positive
This thing no gel.,negative
Eyi mu mi dùn.,positive
O jẹ́ ẹni burúkú.,negative
O ṣeun gan ni 0.,positive
Èmi ò fẹ́ rí ẹ mọ́.,negative
Ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.,negative
Eyi kò dáa.,negative
I don't lik3 this at all.,negative
The car is outside.,neutral
Fantastic  work.,positive
O wa ní ita.,neutral
Ẹ jẹ ka lọ.,neutral
O wa ní ita.,neutral
Eyi jẹ́ òótọ́.,neutral
Eyi ko dara rara.,negative
Kò pé rara.,negative
I don't like this at all.,negative
Báwo ni o ṣe lè ṣe bẹẹ́?,negative
Ko make any sense rara.,negative
Ìfẹ́ rẹ̀ dá mi lórí.,positive
This thing no gel.,negative
Inú mi dùn pé mo rí ọ.,positive
Mi o feran eyi.,negative
Inú mi dùn pé mo rí ọ.,positive
Eyi jẹ́ òótọ́.,neutral
Eyi jẹ́ òótọ́..,neutral
Ẹ ṣe o.,positive
Mo n lọ si ile itaja.,neutral
Mo ti dé.,neutral
This is lovely abeg.,positive
Eyi mu mi dùn.,positive
Good vib3s only.,positive
Kò pé rara.,negative
"Ẹ jọ̀ọ́, mo n duro de ẹ.",neutral
Bae you try gan.,positive
It's bad abeg.,negative
O ti burú gan.,negative
It's bad abeg.,negative
Kò pé rara.,negative
Mi o fer@n eyi.,negative
ìfẹ́ rẹ̀ dá mi lórí.,positive
Eyi jẹ́ òótọ́.,neutral
A o pade lọ́la.,neutral
Ọmọ yi fine die.,positive
So annoying mehn.,negative
O wa ní uapa iṣere.,neutral
Mo n lọ si ile itaja.,neutral
Mo n lọ si ile itaja.,neutral
Èmi ò fẹ́ rí ẹ mọ́.,negative
This is lovely abeg.,positive
O wa ní uapa iṣere..,neutral
Ko make any sense rara.,negative
Good vibes only.,positive
I don't like this at all.,negative
We go meet soon.,neutral
It's bad abeg....,negative
mo ti dé.,neutral
O jẹ́ ẹni burúkú.,negative
Mi o fer@n eyi.,negative
Fantastic work.,positive
Eyi  ko  dara  rara.,negative
Eyi ko dara rara.,negative
Eyi kò dáa.,negative
The car is outside.,neutral
"Ẹ jọ̀ọ́, mo n duro de ẹ..",neutral
I will be there tomorrow.,neutral
Inú mi dùn pé mo rí ọ.,positive
A o p@de lọ́l@.,neutral
O ni ẹ̀wà.,positive
Ẹ̀rọ náà kò ṣiṣẹ́ dáadáa..,negative
Ìfẹ́  rẹ̀  dá  mi  lórí.,positive
Mo fẹ́ràn rẹ gan-an.,positive
A o pade lọ́la.,neutral
Ẹ  ṣe  o.,positive
"Ẹ  jọ̀ọ́,  mo  n  duro  de  ẹ.",neutral
Èmi ò fẹ́ rí ẹ mọ́.,negative
Not happy with this.,negative
So annoying mehn.,negative
O jẹ́ ẹni burúkú.,negative
Not happy with this.,negative
Eyi kò dá@.,negative
Mi o fer@n eyi.,negative
O wa ní ita.,neutral
O jẹ́ ẹni burúkú.,negative
Eyi mu mi dùn.,positive
"Ẹ jọ̀ọ́, mo n duro de ẹ.",neutral
eyi kò dáa.,negative
This is lovely @beg.,positive
O jẹ́ ẹni burúkú.,negative
Mo n lọ si il3 itaja.,neutral
Ẹ ní ọkọ ayọ́kẹ́lẹ́ tuntun.,neutral
Ọjọ́ oni dara pupọ.,positive
a o pade lọ́la.,neutral
Eyi mu mi dùn.,positive
O ti burú gan.,negative
O ni ẹ̀wà.,positive
It's bad abeg.,negative
Not happy with this.,negative
O wa ní ita.,neutral
Mi o feran eyi.,negative
Good vibes only.,positive
Bae you try gan.,positive
"Ẹ jọ̀ọ́, mo n duro de ẹ.",neutral
O ti burú gan.!,negative
O ni ẹ̀wà.,positive
Eyi ko dara rara.,negative
Èmi ò fẹ́ rí ẹ mọ́.,negative
Mo n lọ si ile itaja.,neutral
Báwo ni o ṣe lè ṣe bẹẹ́?,negative
Báwo ni o ṣe lè ṣe bẹẹ́?,negative
Inú mi dùn pé mo rí ọ.,positive
This is lovely abeg....,positive
Eyi  ko  dara  rara.,negative
Ọjọ́ kejì ni ayẹyẹ.,neutral
You look so nice.,positive
Bae you try gan.,positive
Mo máa lọ sílé lẹ́yìn iṣẹ́.,neutral
Ẹ ní ọkọ ayọ́kẹ́lẹ́ tuntun.,neutral
Ọjọ́ oni dara pupọ.,positive
Ẹ jẹ ka lọ.,neutral
"Ẹ jọ̀ọ́, mo n duro de ẹ.",neutral
It's bad abeg.,negative
Weather is okay.,neutral
Not happy with this.,negative
This is lovely abeg.,positive
Ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.,negative
Báwo ni o ṣe lè ṣe bẹẹ́?,negative
Ẹ ní ọkọ ayọ́kẹ́lẹ́ tuntun.,neutral
Mo n lọ si ile itaja.,neutral
Mo n lọ si ile itaja.,neutral
This is lovely abeg.,positive
Ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.,negative
Ẹ jẹ ka lọ.,neutral
Ọjọ́ k3jì ni ayẹyẹ.,neutral
This  thing  no  gel.,negative
Ọjọ́ oni dara pupọ.,positive
A o pade lọ́la.,neutral
The car is outside.!,neutral
O wa ní uapa iṣere.,neutral
Ìfẹ́ rẹ̀ dá mi lórí.!!,positive
Ko make any sense rara.,negative
mo fẹ́ràn rẹ gan-an.,positive
You look so nice.,positive
Weather is okay.,neutral
Eyi jẹ́ òótọ́.,neutral
It's bad abeg.,negative
O ti burú gan.,negative
The car is outside.,neutral
This is lovely abeg.,positive
M0 n lọ si ile itaja.,neutral
Mi o fer@n eyi.,negative
It's bad abeg.,negative
Weather is okay.,neutral
I will be there tomorrow.,neutral
Ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.,negative
O ni ẹ̀wà.,positive
Kò pé rara.,negative
O ṣeun gan ni o.,positive
The car is outside.,neutral
o ni ẹ̀wà.,positive
Weather is okay.,neutral
Ìfẹ́ rẹ̀ dá mi lórí.,positive
A 0 pade lọ́la.,neutral
Good  vibes  only.,positive
O wa ní ita.,neutral
Bae y0u try gan.,positive
O wa ní ita.,neutral
Mo máa lọ sílé lẹ́yìn iṣẹ́.,neutral
